==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk48.txt
CT=   b588a302bdbc09197df1edae68926ed9
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   8d4595cb4fa7026715f55bd68e2882f9
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   40b264e921e9e4a82694589ef3798262
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   112078e9e11fbb78e26ffb8899e96b9a
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   7606fa36d86473e6fb3a1bb0e2c0adf5
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   6693dc911662ae473216ba22189a511a
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   266581af0dcfbed1585e0a242c64b8df
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   0aeede5b91f721700e9e62edbf60b781
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   15c6becf0f4cec7129cbd22d1a79b1b8
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   0ebd7c30ed2016e08ba806ddb008bcc8
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   40071eeab3f935dbc25d00841460260f
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   04bc3da2179c3015498b0e03910db5b8
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   a858411ffbe63fdb9c8aa1bfaed67b52
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   684c9efc237e4a442965f84bce20247a
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   dcca366a9bf47b7b868b77e25c18a364
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   0791823a3c666bb6162825e78606a7fe
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   e68ad5055a367041fade09d9a70a794b
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   e86f7e23e835e114977f60e1a592202e
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   ab0c8410aeeead92feec1eb430d652cb
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   4e6e627c1acc51340053a8236d579576
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   2e16873e1678610d7e14c02d002ea845
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   ad4916f5ee5772be764fc027b8a6e539
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   fdcfac0c02ca538343c68117e0a15938
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   f33fa36720231afe4c759ade6bd62eb6
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   f97d57b3333b6281b07d486db2d4e20c
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   ab980296197e1a5022326c31da4bf6f3
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   a4af534a7d0b643a01868785d86dfb95
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   462ccd7f5fd1108dbc152f3cacad328b
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   2e70f168fc74bf911df240bcd2cef236
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   9f0fdec08b7fd79aa39535bea42db92a
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   eb040b891d4b37f6851f7ec219cd3f6d
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   4b3b9f1e099c2a09dc091e90e4f18f0a
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   97120166307119ca2280e9315668e96f
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   c20a19fd5758b0c4bc1a5df89cf73877
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   9ff071b165b5198a93dddeebc54d09b5
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   f51a0f694442b8f05571797fec7ee8bf
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   597a6252255e46d6364dbeeda31e279c
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   e0f0a91b2e45f8cc37b7805a3042588d
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   8f8fd822680a85974e53a5a8eb9d38de
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   94efe7a0e2e031e2536da01df799c927
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   d276c13a5d220f4da9224e74896391ce
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   ffb4e87a32b37d6f2c8328d3b5377802
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   f8b9fffb5c187f7ddc7ab10f4fb77576
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   11825f99b0e9bb3477c1c0713b015aac
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   d8c4b200b383fc1f2b2ea677618a1d27
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   3e0cdadf2e68353c0027672c97144dd3
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   092fa137ce18b5dfe7906f550bb13370
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   4c022ac62b3cb78d739cc67b3e20bb7e
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   77dd7702646d55f08365e477d3590eda
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   31690b5ed41c7eb42a1e83270a7ff0e6
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   3f84566df23da48af692722fe980573a
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   8aa9b75e784593876c53a00eae5af52b
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   a78463fb064db5d52bb64bfef64f2dda
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   5e031cb9d676c3022d7f26227e85c38f
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   ae682c5ecd71898e08942ac9aa89875c
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   225f068c28476605735ad671bb8f39f3
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   2937a64f7d4f46fe6fea3b349ec78e38
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   82bda118a3ed7af314fa2ccc5c07b761
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   3dd5c34634a79d3cfcc8339760e6f5f4
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   3c9db3335306fe1ec612bdbfae6b6028
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   b5bb0f5629fb6aae5e1839a3c3625d63
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   df31144f87a2ef523facdcf21a427804
TEST= 471
KEY=  ffffffffff800000000000000000000000000000000000000000000000000000
CT=   be66cfea2fecd6bf0ec7b4352c99bcaa
TEST= 472
KEY=  ffffffffff000000000000000000000000000000000000000000000000000000
CT=   e0dcc2d27fc9865633f85223cf0d611f
TEST= 473
KEY=  fffffffffe000000000000000000000000000000000000000000000000000000
CT=   077e9470ae7abea5a9769d49182628c3
TEST= 474
KEY=  fffffffffc000000000000000000000000000000000000000000000000000000
CT=   f836f251ad1d11d49dc344628b1884e1
TEST= 475
KEY=  fffffffff8000000000000000000000000000000000000000000000000000000
CT=   f2b21b4e7640a9b3346de8b82fb41e49
TEST= 476
KEY=  fffffffff0000000000000000000000000000000000000000000000000000000
CT=   6f6238d8966048d4967154e0dad5a6c9
TEST= 477
KEY=  ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   f85ca05fe528f1ce9b790166e8d551e7
TEST= 478
KEY=  ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   2025c74b8ad8f4cda17ee2049c4c902d
TEST= 479
KEY=  ffffffff80000000000000000000000000000000000000000000000000000000
CT=   33ac9eccc4cc75e2711618f80b1548e8
TEST= 480
KEY=  ffffffff00000000000000000000000000000000000000000000000000000000
CT=   ad9fc613a703251b54c64a0e76431711
TEST= 481
KEY=  fffffffe00000000000000000000000000000000000000000000000000000000
CT=   829fd7208fb92d44a074a677ee9861ac
TEST= 482
KEY=  fffffffc00000000000000000000000000000000000000000000000000000000
CT=   fc4af7c948df26e2ef3e01c1ee5b8f6f
TEST= 483
KEY=  fffffff800000000000000000000000000000000000000000000000000000000
CT=   5fd1f13fa0f31e37fabde328f894eac2
TEST= 484
KEY=  fffffff000000000000000000000000000000000000000000000000000000000
CT=   07058e408f5b99b0e0f061a1761b5b3b
TEST= 485
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   bbd1097a62433f79449fa97d4ee80dbf
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   a190527d0ef7c70f459cd3940df316ec
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   bd49295006250ffca5100b6007a0eade
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   2c75e2d36eebd65411f14fd0eb1d2a06
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   6bcca98bf6a835fa64955f72de4115fe
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   85f2ba84f8c307cf525e124c3e22e6cc
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   976e6f851ab52c771998dbb2d71c75a9
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   6e1b482b53761cf631819b749a6f3724
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   633cafea395bc03adae3a1e2068e4b4e
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   27ef2495dabf323885aab39c80f18d8b
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   610b71dfc688e150d8152c5b35ebc14d
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   937ad84880db50613423d6d527a2823d
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   1a4c1c263bbccfafc11782894685e3a8
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   4dcede8da9e2578f39703d4433dc6459
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   dc43b51ab609052372989a26e9cdd714
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   cc111f6c37cf40a1159d00fb59fb0488
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   d1ccb9b1337002cbac42c520b5d67722
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
CT=   a3f599d63a82a968c33fe26590745970
TEST= 503
KEY=  ff80000000000000000000000000000000000000000000000000000000000000
CT=   f23e5b600eb70dbccf6c0b1d9a68182c
TEST= 504
KEY=  ff00000000000000000000000000000000000000000000000000000000000000
CT=   ec52a212f80a09df6317021bc2a9819e
TEST= 505
KEY=  fe00000000000000000000000000000000000000000000000000000000000000
CT=   60e32246bed2b0e859e55c1cc6b26502
TEST= 506
KEY=  fc00000000000000000000000000000000000000000000000000000000000000
CT=   8fbb413703735326310a269bd3aa94b2
TEST= 507
KEY=  f800000000000000000000000000000000000000000000000000000000000000
CT=   9cf4893ecafa0a0247a898e040691559
TEST= 508
KEY=  f000000000000000000000000000000000000000000000000000000000000000
CT=   1c777679d50037c79491a94da76a9a35
TEST= 509
KEY=  e000000000000000000000000000000000000000000000000000000000000000
CT=   d8f3a72fc3cdf74dfaf6c3e6b97b2fa6
TEST= 510
KEY=  c000000000000000000000000000000000000000000000000000000000000000
CT=   b29169cdcf2d83e838125a12ee6aa400
TEST= 511
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   e35a6dcb19b201a01ebcfa8aa22b5759
